[INFO :CM0023] Creating log file ../../../build/tests/Opentitan/slpp_all/surelog.log.
[NOTE :CP0309] hw/top_earlgrey/rtl/padctl.sv:9: Implicit port type (wire) for "cio_uart_rx_p2d",
there are 27 more instances of this message.

[NOTE :CP0309] hw/ip/pinmux/rtl/pinmux.sv:13: Implicit port type (wire) for "tl_o".

[NOTE :CP0309] hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:13: Implicit port type (wire) for "tl_o",
there are 1 more instances of this message.

[NOTE :CP0309] hw/dv/sv/common_ifs/pins_if.sv:13: Implicit port type (wire) for "pins".

[NOTE :CP0309] hw/ip/prim/rtl/prim_alert_receiver.sv:46: Implicit port type (wire) for "alert_rx_o".

[NOTE :CP0309] hw/ip/prim/rtl/prim_alert_sender.sv:38: Implicit port type (wire) for "alert_tx_o".

[NOTE :CP0309] hw/ip/prim/rtl/prim_esc_receiver.sv:25: Implicit port type (wire) for "esc_rx_o".

[NOTE :CP0309] hw/ip/prim/rtl/prim_esc_sender.sv:36: Implicit port type (wire) for "esc_tx_o".

[NOTE :CP0309] hw/ip/prim/rtl/prim_fifo_async.sv:16: Implicit port type (wire) for "wready",
there are 4 more instances of this message.

[NOTE :CP0309] hw/ip/prim/rtl/prim_fifo_sync.sv:21: Implicit port type (wire) for "wready",
there are 3 more instances of this message.

[NOTE :CP0309] hw/ip/prim/rtl/prim_filter.sv:18: Implicit port type (wire) for "filter_o".

[NOTE :CP0309] hw/ip/prim/rtl/prim_filter_ctr.sv:20: Implicit port type (wire) for "filter_o".

[NOTE :CP0309] hw/ip/prim/rtl/prim_intr_hw.sv:19: Implicit port type (wire) for "hw2reg_intr_state_de_o",
there are 2 more instances of this message.

[NOTE :CP0309] hw/ip/prim/rtl/prim_packer.sv:17: Implicit port type (wire) for "ready_o".

[NOTE :CP0309] hw/ip/rv_core_ibex/rtl/rv_core_ibex.sv:33: Implicit port type (wire) for "tl_i_o",
there are 1 more instances of this message.

[NOTE :CP0309] hw/ip/rv_dm/rtl/rv_dm.sv:29: Implicit port type (wire) for "tl_d_o",
there are 1 more instances of this message.

[NOTE :CP0309] hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic.sv:34: Implicit port type (wire) for "tl_o",
there are 2 more instances of this message.

[NOTE :CP0309] hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:13: Implicit port type (wire) for "tl_o",
there are 1 more instances of this message.

[NOTE :CP0309] hw/ip/rv_timer/rtl/rv_timer.sv:12: Implicit port type (wire) for "tl_o".

[NOTE :CP0309] hw/ip/rv_timer/rtl/rv_timer_reg_top.sv:13: Implicit port type (wire) for "tl_o",
there are 1 more instances of this message.

[NOTE :CP0309] hw/ip/hmac/rtl/sha2.sv:27: Implicit port type (wire) for "digest".

[NOTE :CP0309] hw/ip/hmac/rtl/sha2_pad.sv:22: Implicit port type (wire) for "shaf_rdata".

[NOTE :CP0309] hw/ip/spi_device/rtl/spi_device.sv:18: Implicit port type (wire) for "tl_o".

[NOTE :CP0309] hw/ip/spi_device/rtl/spi_device_reg_top.sv:13: Implicit port type (wire) for "tl_o",
there are 2 more instances of this message.

[NOTE :CP0309] hw/ip/spi_device/rtl/spi_fwmode.sv:27: Implicit port type (wire) for "rx_data_o".

[NOTE :CP0309] hw/ip/tlul/rtl/sram2tlul.sv:18: Implicit port type (wire) for "tl_o".

[NOTE :CP0309] hw/ip/rv_dm/rtl/tlul_adapter_host.sv:26: Implicit port type (wire) for "tl_o".

[NOTE :CP0309] hw/ip/tlul/rtl/tlul_adapter_reg.sv:19: Implicit port type (wire) for "tl_o".

[NOTE :CP0309] hw/ip/tlul/rtl/tlul_adapter_sram.sv:25: Implicit port type (wire) for "tl_o".

[NOTE :CP0309] hw/ip/tlul/rtl/tlul_err_resp.sv:13: Implicit port type (wire) for "tl_h_o".

[NOTE :CP0309] hw/ip/tlul/rtl/tlul_fifo_async.sv:18: Implicit port type (wire) for "tl_h_o",
there are 1 more instances of this message.

[NOTE :CP0309] hw/ip/tlul/rtl/tlul_fifo_sync.sv:20: Implicit port type (wire) for "tl_h_o",
there are 3 more instances of this message.

[NOTE :CP0309] hw/ip/tlul/rtl/tlul_socket_1n.sv:52: Implicit port type (wire) for "tl_h_o",
there are 1 more instances of this message.

[NOTE :CP0309] hw/ip/tlul/rtl/tlul_socket_m1.sv:38: Implicit port type (wire) for "tl_h_o",
there are 1 more instances of this message.

[NOTE :CP0309] hw/top_earlgrey/rtl/autogen/top_earlgrey.sv:17: Implicit port type (wire) for "jtag_td_o".

[NOTE :CP0309] hw/top_earlgrey/rtl/top_earlgrey_nexysvideo.sv:15: Implicit port type (wire) for "IO_DPS2",
there are 17 more instances of this message.

[NOTE :CP0309] hw/ip/uart/rtl/uart.sv:13: Implicit port type (wire) for "tl_o".

[NOTE :CP0309] hw/ip/uart/rtl/uart_core.sv:13: Implicit port type (wire) for "hw2reg".

[NOTE :CP0309] hw/ip/uart/rtl/uart_reg_top.sv:13: Implicit port type (wire) for "tl_o",
there are 1 more instances of this message.

[NOTE :CP0309] hw/ip/uart/rtl/uart_rx.sv:19: Implicit port type (wire) for "rx_data",
there are 2 more instances of this message.

[NOTE :CP0309] hw/ip/uart/rtl/uart_tx.sv:19: Implicit port type (wire) for "idle".

[NOTE :CP0309] hw/ip/usbdev/rtl/usbdev.sv:18: Implicit port type (wire) for "tl_o".

[NOTE :CP0309] hw/ip/usbdev/rtl/usbdev_reg_top.sv:13: Implicit port type (wire) for "tl_o",
there are 2 more instances of this message.

[NOTE :CP0309] hw/ip/usbdev/rtl/usbdev_usbif.sv:48: Implicit port type (wire) for "out_endpoint_o",
there are 1 more instances of this message.

[NOTE :CP0309] hw/top_earlgrey/ip/xbar_main/rtl/autogen/xbar_main.sv:80: Implicit port type (wire) for "tl_corei_o",
there are 14 more instances of this message.

[NOTE :CP0309] hw/top_earlgrey/ip/xbar_peri/rtl/autogen/xbar_peri.sv:22: Implicit port type (wire) for "tl_main_o",
there are 4 more instances of this message.

[  FATAL] : 0
[ SYNTAX] : 0
[  ERROR] : 14
[WARNING] : 0
[   NOTE] : 90

