********************************************
*  SURELOG System Verilog Compiler/Linter  *
********************************************

Copyright (c) 2017-2019 Alain Dargelas,

[INF:PA0201] Parsing source file "hw/ip/prim/rtl/prim_esc_sender.sv".

[INF:PA0201] Parsing source file "hw/ip/prim/rtl/prim_packer.sv".

[INF:PA0201] Parsing source file "hw/ip/prim/rtl/prim_flop_2sync.sv".

[INF:PA0201] Parsing source file "hw/ip/prim/rtl/prim_filter.sv".

[INF:PA0201] Parsing source file "hw/ip/prim/rtl/prim_lfsr.sv".

[INF:PA0201] Parsing source file "hw/ip/prim/rtl/prim_fifo_async.sv".

[INF:PA0201] Parsing source file "hw/ip/prim/rtl/prim_ram_2p_async_adv.sv".

[INF:PA0201] Parsing source file "hw/ip/prim/rtl/prim_secded_39_32_enc.sv".

[INF:PA0201] Parsing source file "hw/ip/prim/rtl/prim_arbiter_tree.sv".

[INF:PA0201] Parsing source file "hw/ip/prim/rtl/prim_secded_39_32_dec.sv".

[INF:PA0201] Parsing source file "hw/ip/prim/rtl/prim_ram_2p_adv.sv".

[INF:PA0201] Parsing source file "hw/ip/prim/rtl/prim_intr_hw.sv".

[INF:PA0201] Parsing source file "hw/ip/prim/rtl/prim_subreg_ext.sv".

[INF:PA0201] Parsing source file "hw/ip/prim/rtl/prim_clock_inverter.sv".

[INF:PA0201] Parsing source file "hw/ip/prim/rtl/prim_esc_receiver.sv".

[INF:PA0201] Parsing source file "hw/ip/prim/rtl/prim_alert_sender.sv".

[INF:PA0201] Parsing source file "hw/ip/prim/rtl/prim_fifo_sync.sv".

[INF:PA0201] Parsing source file "hw/ip/prim/rtl/prim_pulse_sync.sv".

[INF:PA0201] Parsing source file "hw/ip/prim/rtl/prim_subreg.sv".

[INF:PA0201] Parsing source file "hw/ip/prim/rtl/prim_filter_ctr.sv".

[INF:PA0201] Parsing source file "hw/ip/prim/rtl/prim_sram_arbiter.sv".

[INF:PA0201] Parsing source file "hw/ip/prim/rtl/prim_alert_receiver.sv".

[INF:PA0201] Parsing source file "hw/ip/prim/abstract/prim_ram_2p.sv".

[INF:PA0201] Parsing source file "hw/ip/uart/rtl/uart_rx.sv".

[INF:PA0201] Parsing source file "hw/ip/uart/rtl/uart_core.sv".

[INF:PA0201] Parsing source file "hw/ip/uart/rtl/uart.sv".

[INF:PA0201] Parsing source file "hw/ip/uart/rtl/uart_tx.sv".

[INF:PA0201] Parsing source file "hw/ip/uart/rtl/uart_reg_pkg.sv".

[INF:PA0201] Parsing source file "hw/ip/uart/rtl/uart_reg_top.sv".

[INF:PA0201] Parsing source file "hw/ip/prim_xilinx/rtl/prim_xilinx_clock_gating.sv".

[INF:PA0201] Parsing source file "hw/ip/prim/abstract/prim_flash.sv".

[INF:PA0201] Parsing source file "hw/ip/prim_xilinx/rtl/prim_xilinx_clock_mux2.sv".

[INF:PA0201] Parsing source file "hw/ip/tlul/rtl/sram2tlul.sv".

[INF:PA0201] Parsing source file "hw/top_earlgrey/rtl/clkgen_xil7series.sv".

[INF:PA0201] Parsing source file "hw/top_earlgrey/rtl/top_earlgrey_nexysvideo.sv".

[INF:PA0201] Parsing source file "hw/ip/prim_generic/rtl/prim_generic_flash.sv".

[INF:PA0201] Parsing source file "hw/ip/rv_plic/rtl/rv_plic_target.sv".

[INF:PA0201] Parsing source file "hw/ip/rv_plic/rtl/rv_plic_gateway.sv".

[INF:PA0201] Parsing source file "hw/ip/prim/rtl/prim_pkg.sv".

[INF:PA0201] Parsing source file "hw/ip/prim/abstract/prim_ram_1p.sv".

[INF:PA0201] Parsing source file "hw/ip/rv_core_ibex/rtl/rv_core_ibex.sv".

[INF:PA0201] Parsing source file "hw/ip/aes/rtl/aes.sv".

[INF:PA0201] Parsing source file "hw/ip/aes/rtl/aes_reg_top.sv".

[INF:PA0201] Parsing source file "hw/ip/aes/rtl/aes_sbox_canright.sv".

[INF:PA0201] Parsing source file "hw/ip/aes/rtl/aes_mix_single_column.sv".

[INF:PA0201] Parsing source file "hw/ip/aes/rtl/aes_sbox.sv".

[INF:PA0201] Parsing source file "hw/ip/aes/rtl/aes_sub_bytes.sv".

[INF:PA0201] Parsing source file "hw/ip/aes/rtl/aes_core.sv".

[INF:PA0201] Parsing source file "hw/ip/aes/rtl/aes_shift_rows.sv".

[INF:PA0201] Parsing source file "hw/ip/aes/rtl/aes_mix_columns.sv".

[INF:PA0201] Parsing source file "hw/ip/aes/rtl/aes_sbox_lut.sv".

[INF:PA0201] Parsing source file "hw/ip/aes/rtl/aes_reg_pkg.sv".

[INF:PA0201] Parsing source file "hw/ip/aes/rtl/aes_key_expand.sv".

[INF:PA0201] Parsing source file "hw/ip/aes/rtl/aes_control.sv".

[INF:PA0201] Parsing source file "hw/ip/aes/rtl/aes_pkg.sv".

[INF:PA0201] Parsing source file "hw/ip/prim_generic/rtl/prim_generic_ram_1p.sv".

[INF:PA0201] Parsing source file "hw/ip/hmac/rtl/hmac.sv".

[INF:PA0201] Parsing source file "hw/ip/hmac/rtl/hmac_reg_pkg.sv".

[INF:PA0201] Parsing source file "hw/ip/hmac/rtl/hmac_reg_top.sv".

[INF:PA0201] Parsing source file "hw/ip/hmac/rtl/sha2_pad.sv".

[INF:PA0201] Parsing source file "hw/ip/hmac/rtl/sha2.sv".

[INF:PA0201] Parsing source file "hw/ip/hmac/rtl/hmac_pkg.sv".

[INF:PA0201] Parsing source file "hw/ip/hmac/rtl/hmac_core.sv".

[INF:PA0201] Parsing source file "hw/ip/prim_generic/rtl/prim_generic_clock_gating.sv".

[INF:PA0201] Parsing source file "hw/ip/prim_generic/rtl/prim_generic_ram_2p.sv".

[INF:PA0201] Parsing source file "hw/ip/prim_xilinx/rtl/prim_xilinx_rom.sv".

[INF:PA0201] Parsing source file "hw/ip/prim/rtl/prim_diff_decode.sv".

[INF:PA0201] Parsing source file "hw/ip/gpio/rtl/gpio.sv".

[INF:PA0201] Parsing source file "hw/ip/gpio/rtl/gpio_reg_top.sv".

[INF:PA0201] Parsing source file "hw/ip/gpio/rtl/gpio_reg_pkg.sv".

[INF:PA0201] Parsing source file "hw/ip/tlul/rtl/tlul_pkg.sv".

[INF:PA0201] Parsing source file "hw/ip/tlul/rtl/tlul_socket_m1.sv".

[INF:PA0201] Parsing source file "hw/ip/prim_xilinx/rtl/prim_xilinx_pad_wrapper.sv".

[INF:PA0201] Parsing source file "hw/ip/prim/abstract/prim_clock_gating.sv".

[INF:PA0201] Parsing source file "hw/ip/spi_device/rtl/spi_device_reg_top.sv".

[INF:PA0201] Parsing source file "hw/ip/spi_device/rtl/spi_device_reg_pkg.sv".

[INF:PA0201] Parsing source file "hw/ip/spi_device/rtl/spi_device_pkg.sv".

[INF:PA0201] Parsing source file "hw/ip/spi_device/rtl/spi_fwmode.sv".

[INF:PA0201] Parsing source file "hw/ip/spi_device/rtl/spi_device.sv".

[INF:PA0201] Parsing source file "hw/ip/spi_device/rtl/spi_fwm_txf_ctrl.sv".

[INF:PA0201] Parsing source file "hw/ip/spi_device/rtl/spi_fwm_rxf_ctrl.sv".

[INF:PA0201] Parsing source file "hw/ip/prim/abstract/prim_pad_wrapper.sv".

[WRN:PA0205] hw/ip/alert_handler/rtl/alert_handler_esc_timer.sv:21: No timescale set for "alert_handler_esc_timer".

[WRN:PA0205] hw/ip/alert_handler/rtl/alert_handler_accu.sv:15: No timescale set for "alert_handler_accu".

[WRN:PA0205] hw/ip/alert_handler/rtl/alert_pkg.sv:6: No timescale set for "alert_pkg".

[WRN:PA0205] hw/ip/alert_handler/rtl/alert_handler_reg_wrap.sv:7: No timescale set for "alert_handler_reg_wrap".

[WRN:PA0205] hw/ip/alert_handler/rtl/alert_handler_ping_timer.sv:24: No timescale set for "alert_handler_ping_timer".

[WRN:PA0205] hw/ip/alert_handler/rtl/alert_handler_class.sv:10: No timescale set for "alert_handler_class".

[WRN:PA0205] hw/ip/alert_handler/rtl/alert_handler.sv:13: No timescale set for "alert_handler".

[WRN:PA0205] hw/ip/pinmux/rtl/pinmux.sv:10: No timescale set for "pinmux".

[WRN:PA0205] hw/vendor/lowrisc_ibex/rtl/ibex_ex_block.sv:11: No timescale set for "ibex_ex_block".

[WRN:PA0205] hw/vendor/lowrisc_ibex/rtl/ibex_compressed_decoder.sv:16: No timescale set for "ibex_compressed_decoder".

[WRN:PA0205] hw/vendor/lowrisc_ibex/rtl/ibex_multdiv_fast.sv:17: No timescale set for "ibex_multdiv_fast".

[WRN:PA0205] hw/vendor/lowrisc_ibex/rtl/ibex_decoder.sv:21: No timescale set for "ibex_decoder".

[WRN:PA0205] hw/vendor/lowrisc_ibex/rtl/ibex_register_file_ff.sv:13: No timescale set for "ibex_register_file".

[WRN:PA0205] hw/vendor/lowrisc_ibex/rtl/ibex_core.sv:15: No timescale set for "ibex_core".

[WRN:PA0205] hw/vendor/lowrisc_ibex/rtl/ibex_load_store_unit.sv:16: No timescale set for "ibex_load_store_unit".

[WRN:PA0205] hw/vendor/lowrisc_ibex/rtl/ibex_pmp.sv:5: No timescale set for "ibex_pmp".

[WRN:PA0205] hw/vendor/lowrisc_ibex/rtl/ibex_fetch_fifo.sv:15: No timescale set for "ibex_fetch_fifo".

[WRN:PA0205] hw/vendor/lowrisc_ibex/rtl/ibex_pkg.sv:9: No timescale set for "ibex_pkg".

[WRN:PA0205] hw/vendor/lowrisc_ibex/rtl/ibex_cs_registers.sv:15: No timescale set for "ibex_cs_registers".

[WRN:PA0205] hw/vendor/lowrisc_ibex/rtl/ibex_if_stage.sv:15: No timescale set for "ibex_if_stage".

[WRN:PA0205] hw/vendor/lowrisc_ibex/rtl/ibex_alu.sv:9: No timescale set for "ibex_alu".

[WRN:PA0205] hw/vendor/lowrisc_ibex/rtl/ibex_prefetch_buffer.sv:12: No timescale set for "ibex_prefetch_buffer".

[WRN:PA0205] hw/vendor/lowrisc_ibex/rtl/ibex_id_stage.sv:19: No timescale set for "ibex_id_stage".

[WRN:PA0205] hw/vendor/lowrisc_ibex/rtl/ibex_multdiv_slow.sv:14: No timescale set for "ibex_multdiv_slow".

[WRN:PA0205] hw/vendor/lowrisc_ibex/rtl/ibex_controller.sv:12: No timescale set for "ibex_controller".

[WRN:PA0205] hw/ip/prim_generic/rtl/prim_generic_clock_mux2.sv:7: No timescale set for "prim_generic_clock_mux2".

[WRN:PA0205] hw/ip/tlul/rtl/tlul_adapter_reg.sv:11: No timescale set for "tlul_adapter_reg".

[WRN:PA0205] hw/ip/tlul/rtl/tlul_socket_1n.sv:39: No timescale set for "tlul_socket_1n".

[WRN:PA0205] hw/ip/tlul/rtl/tlul_err_resp.sv:9: No timescale set for "tlul_err_resp".

[WRN:PA0205] hw/ip/tlul/rtl/tlul_assert.sv:10: No timescale set for "tlul_assert".

[WRN:PA0205] hw/ip/tlul/rtl/tlul_fifo_async.sv:11: No timescale set for "tlul_fifo_async".

[WRN:PA0205] hw/ip/tlul/rtl/tlul_assert_multiple.sv:7: No timescale set for "tlul_assert_multiple".

[WRN:PA0205] hw/ip/tlul/rtl/tlul_err.sv:8: No timescale set for "tlul_err".

[WRN:PA0205] hw/ip/tlul/rtl/tlul_fifo_sync.sv:9: No timescale set for "tlul_fifo_sync".

[WRN:PA0205] hw/ip/tlul/rtl/tlul_adapter_sram.sv:15: No timescale set for "tlul_adapter_sram".

[WRN:PA0205] hw/ip/flash_ctrl/rtl/flash_ctrl_pkg.sv:8: No timescale set for "flash_ctrl_pkg".

[WRN:PA0205] hw/ip/prim_generic/rtl/prim_generic_pad_wrapper.sv:10: No timescale set for "prim_generic_pad_wrapper".

[WRN:PA0205] hw/top_earlgrey/ip/alert_handler/rtl/autogen/alert_handler_reg_pkg.sv:7: No timescale set for "alert_handler_reg_pkg".

[WRN:PA0205] hw/top_earlgrey/ip/alert_handler/rtl/autogen/alert_handler_reg_top.sv:9: No timescale set for "alert_handler_reg_top".

[WRN:PA0205] hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic.sv:25: No timescale set for "rv_plic".

[WRN:PA0205] hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_pkg.sv:7: No timescale set for "rv_plic_reg_pkg".

[WRN:PA0205] hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv:9: No timescale set for "rv_plic_reg_top".

[WRN:PA0205] hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_pkg.sv:7: No timescale set for "pinmux_reg_pkg".

[WRN:PA0205] hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv:9: No timescale set for "pinmux_reg_top".

[WRN:PA0205] hw/top_earlgrey/ip/xbar_peri/rtl/autogen/xbar_peri.sv:20: No timescale set for "xbar_peri".

[WRN:PA0205] hw/top_earlgrey/ip/xbar_peri/rtl/autogen/tl_peri_pkg.sv:7: No timescale set for "tl_peri_pkg".

[WRN:PA0205] hw/top_earlgrey/ip/xbar_main/rtl/autogen/xbar_main.sv:76: No timescale set for "xbar_main".

[WRN:PA0205] hw/top_earlgrey/ip/xbar_main/rtl/autogen/tl_main_pkg.sv:7: No timescale set for "tl_main_pkg".

[WRN:PA0205] hw/top_earlgrey/rtl/autogen/top_earlgrey.sv:5: No timescale set for "top_earlgrey".

[WRN:PA0205] hw/top_earlgrey/rtl/padctl.sv:5: No timescale set for "padctl".

[WRN:PA0205] hw/ip/rv_timer/rtl/timer_core.sv:7: No timescale set for "timer_core".

[WRN:PA0205] hw/ip/rv_timer/rtl/rv_timer_reg_top.sv:9: No timescale set for "rv_timer_reg_top".

[WRN:PA0205] hw/ip/rv_timer/rtl/rv_timer_reg_pkg.sv:7: No timescale set for "rv_timer_reg_pkg".

[WRN:PA0205] hw/ip/rv_timer/rtl/rv_timer.sv:9: No timescale set for "rv_timer".

[WRN:PA0205] hw/ip/nmi_gen/rtl/nmi_gen_reg_top.sv:9: No timescale set for "nmi_gen_reg_top".

[WRN:PA0205] hw/ip/nmi_gen/rtl/nmi_gen_reg_pkg.sv:7: No timescale set for "nmi_gen_reg_pkg".

[WRN:PA0205] hw/ip/nmi_gen/rtl/nmi_gen.sv:9: No timescale set for "nmi_gen".

[WRN:PA0205] hw/ip/prim/abstract/prim_clock_mux2.sv:13: No timescale set for "prim_clock_mux2".

[WRN:PA0205] hw/ip/rv_dm/rtl/tlul_adapter_host.sv:8: No timescale set for "tlul_adapter_host".

[WRN:PA0205] hw/ip/rv_dm/rtl/rv_dm.sv:15: No timescale set for "rv_dm".

[WRN:PA0205] hw/top_earlgrey/rtl/top_pkg.sv:6: No timescale set for "top_pkg".

[WRN:PA0205] hw/ip/flash_ctrl/rtl/flash_mp.sv:10: No timescale set for "flash_mp".

[WRN:PA0205] hw/ip/flash_ctrl/rtl/flash_phy.sv:13: No timescale set for "flash_phy".

[WRN:PA0205] hw/ip/flash_ctrl/rtl/flash_ctrl.sv:11: No timescale set for "flash_ctrl".

[WRN:PA0205] hw/ip/flash_ctrl/rtl/flash_ctrl_reg_top.sv:9: No timescale set for "flash_ctrl_reg_top".

[WRN:PA0205] hw/ip/flash_ctrl/rtl/flash_prog_ctrl.sv:8: No timescale set for "flash_prog_ctrl".

[WRN:PA0205] hw/ip/flash_ctrl/rtl/flash_erase_ctrl.sv:8: No timescale set for "flash_erase_ctrl".

[WRN:PA0205] hw/ip/flash_ctrl/rtl/flash_ctrl_reg_pkg.sv:7: No timescale set for "flash_ctrl_reg_pkg".

[WRN:PA0205] hw/ip/flash_ctrl/rtl/flash_rd_ctrl.sv:8: No timescale set for "flash_rd_ctrl".

[WRN:PA0205] hw/ip/prim/abstract/prim_rom.sv:12: No timescale set for "prim_rom".

[WRN:PA0205] hw/ip/prim_xilinx/rtl/prim_xilinx_ram_2p.sv:9: No timescale set for "prim_xilinx_ram_2p".

[WRN:PA0205] hw/vendor/pulp_riscv_dbg/src/dm_mem.sv:19: No timescale set for "dm_mem".

[WRN:PA0205] hw/vendor/pulp_riscv_dbg/src/dm_pkg.sv:19: No timescale set for "dm".

[WRN:PA0205] hw/vendor/pulp_riscv_dbg/src/dmi_jtag.sv:19: No timescale set for "dmi_jtag".

[WRN:PA0205] hw/vendor/pulp_riscv_dbg/src/dmi_cdc.sv:19: No timescale set for "dmi_cdc".

[WRN:PA0205] hw/vendor/pulp_riscv_dbg/src/dmi_jtag_tap.sv:19: No timescale set for "dmi_jtag_tap".

[WRN:PA0205] hw/vendor/pulp_riscv_dbg/src/dm_csrs.sv:18: No timescale set for "dm_csrs".

[WRN:PA0205] hw/vendor/pulp_riscv_dbg/src/dm_sba.sv:18: No timescale set for "dm_sba".

[WRN:PA0205] hw/vendor/pulp_riscv_dbg/debug_rom/debug_rom.sv:17: No timescale set for "debug_rom".

[WRN:PA0205] hw/ip/usbdev/rtl/usbdev_flop_2syncpulse.sv:7: No timescale set for "usbdev_flop_2syncpulse".

[WRN:PA0205] hw/ip/usbdev/rtl/usbdev_reg_pkg.sv:7: No timescale set for "usbdev_reg_pkg".

[WRN:PA0205] hw/ip/usbdev/rtl/usbdev_reg_top.sv:9: No timescale set for "usbdev_reg_top".

[WRN:PA0205] hw/ip/usbdev/rtl/usbdev_linkstate.sv:8: No timescale set for "usbdev_linkstate".

[WRN:PA0205] hw/ip/usbdev/rtl/usbdev.sv:10: No timescale set for "usbdev".

[WRN:PA0205] hw/ip/usbdev/rtl/usbdev_iomux.sv:12: No timescale set for "usbdev_iomux".

[WRN:PA0205] hw/ip/usbdev/rtl/usbdev_usbif.sv:12: No timescale set for "usbdev_usbif".

[WRN:PA0205] hw/ip/usb_fs_nb_pe/rtl/usb_fs_tx_mux.sv:7: No timescale set for "usb_fs_tx_mux".

[WRN:PA0205] hw/ip/usb_fs_nb_pe/rtl/usb_consts_pkg.sv:5: No timescale set for "usb_consts_pkg".

[WRN:PA0205] hw/ip/usb_fs_nb_pe/rtl/usb_fs_nb_pe.sv:17: No timescale set for "usb_fs_nb_pe".

[WRN:PA0205] hw/ip/usb_fs_nb_pe/rtl/usb_fs_rx.sv:7: No timescale set for "usb_fs_rx".

[WRN:PA0205] hw/ip/usb_fs_nb_pe/rtl/usb_fs_nb_in_pe.sv:15: No timescale set for "usb_fs_nb_in_pe".

[WRN:PA0205] hw/ip/usb_fs_nb_pe/rtl/usb_fs_nb_out_pe.sv:16: No timescale set for "usb_fs_nb_out_pe".

[WRN:PA0205] hw/ip/usb_fs_nb_pe/rtl/usb_fs_tx.sv:7: No timescale set for "usb_fs_tx".

[WRN:PA0205] hw/ip/prim_generic/rtl/prim_generic_rom.sv:7: No timescale set for "prim_generic_rom".

[WRN:PA0205] hw/ip/prim/rtl/prim_arbiter_ppc.sv:25: No timescale set for "prim_arbiter_ppc".

[WRN:PA0205] hw/ip/prim/rtl/prim_esc_sender.sv:24: No timescale set for "prim_esc_sender".

[WRN:PA0205] hw/ip/prim/rtl/prim_packer.sv:9: No timescale set for "prim_packer".

[WRN:PA0205] hw/ip/prim/rtl/prim_flop_2sync.sv:7: No timescale set for "prim_flop_2sync".

[WRN:PA0205] hw/ip/prim/rtl/prim_filter.sv:13: No timescale set for "prim_filter".

[WRN:PA0205] hw/ip/prim/rtl/prim_lfsr.sv:29: No timescale set for "prim_lfsr".

[WRN:PA0205] hw/ip/prim/rtl/prim_fifo_async.sv:9: No timescale set for "prim_fifo_async".

[WRN:PA0205] hw/ip/prim/rtl/prim_ram_2p_async_adv.sv:19: No timescale set for "prim_ram_2p_async_adv".

[WRN:PA0205] hw/ip/prim/rtl/prim_secded_39_32_enc.sv:7: No timescale set for "prim_secded_39_32_enc".

[WRN:PA0205] hw/ip/prim/rtl/prim_arbiter_tree.sv:27: No timescale set for "prim_arbiter_tree".

[WRN:PA0205] hw/ip/prim/rtl/prim_secded_39_32_dec.sv:7: No timescale set for "prim_secded_39_32_dec".

[WRN:PA0205] hw/ip/prim/rtl/prim_ram_2p_adv.sv:19: No timescale set for "prim_ram_2p_adv".

[WRN:PA0205] hw/ip/prim/rtl/prim_intr_hw.sv:10: No timescale set for "prim_intr_hw".

[WRN:PA0205] hw/ip/prim/rtl/prim_subreg_ext.sv:7: No timescale set for "prim_subreg_ext".

[WRN:PA0205] hw/ip/prim/rtl/prim_clock_inverter.sv:8: No timescale set for "prim_clock_inverter".

[WRN:PA0205] hw/ip/prim/rtl/prim_esc_receiver.sv:21: No timescale set for "prim_esc_receiver".

[WRN:PA0205] hw/ip/prim/rtl/prim_alert_sender.sv:29: No timescale set for "prim_alert_sender".

[WRN:PA0205] hw/ip/prim/rtl/prim_fifo_sync.sv:9: No timescale set for "prim_fifo_sync".

[WRN:PA0205] hw/ip/prim/rtl/prim_pulse_sync.sv:11: No timescale set for "prim_pulse_sync".

[WRN:PA0205] hw/ip/prim/rtl/prim_subreg.sv:7: No timescale set for "prim_subreg".

[WRN:PA0205] hw/ip/prim/rtl/prim_filter_ctr.sv:15: No timescale set for "prim_filter_ctr".

[WRN:PA0205] hw/ip/prim/rtl/prim_sram_arbiter.sv:14: No timescale set for "prim_sram_arbiter".

[WRN:PA0205] hw/ip/prim/rtl/prim_alert_receiver.sv:32: No timescale set for "prim_alert_receiver".

[WRN:PA0205] hw/ip/prim/abstract/prim_ram_2p.sv:14: No timescale set for "prim_ram_2p".

[WRN:PA0205] hw/ip/uart/rtl/uart_rx.sv:8: No timescale set for "uart_rx".

[WRN:PA0205] hw/ip/uart/rtl/uart_core.sv:8: No timescale set for "uart_core".

[WRN:PA0205] hw/ip/uart/rtl/uart.sv:9: No timescale set for "uart".

[WRN:PA0205] hw/ip/uart/rtl/uart_tx.sv:8: No timescale set for "uart_tx".

[WRN:PA0205] hw/ip/uart/rtl/uart_reg_pkg.sv:7: No timescale set for "uart_reg_pkg".

[WRN:PA0205] hw/ip/uart/rtl/uart_reg_top.sv:9: No timescale set for "uart_reg_top".

[WRN:PA0205] hw/ip/prim_xilinx/rtl/prim_xilinx_clock_gating.sv:5: No timescale set for "prim_xilinx_clock_gating".

[WRN:PA0205] hw/ip/prim/abstract/prim_flash.sv:13: No timescale set for "prim_flash".

[WRN:PA0205] hw/ip/prim_xilinx/rtl/prim_xilinx_clock_mux2.sv:7: No timescale set for "prim_xilinx_clock_mux2".

[WRN:PA0205] hw/ip/tlul/rtl/sram2tlul.sv:12: No timescale set for "sram2tlul".

[WRN:PA0205] hw/top_earlgrey/rtl/clkgen_xil7series.sv:5: No timescale set for "clkgen_xil7series".

[WRN:PA0205] hw/top_earlgrey/rtl/top_earlgrey_nexysvideo.sv:5: No timescale set for "top_earlgrey_nexysvideo".

[WRN:PA0205] hw/ip/prim_generic/rtl/prim_generic_flash.sv:8: No timescale set for "prim_generic_flash".

[WRN:PA0205] hw/ip/rv_plic/rtl/rv_plic_target.sv:17: No timescale set for "rv_plic_target".

[WRN:PA0205] hw/ip/rv_plic/rtl/rv_plic_gateway.sv:7: No timescale set for "rv_plic_gateway".

[WRN:PA0205] hw/ip/prim/rtl/prim_pkg.sv:7: No timescale set for "prim_pkg".

[WRN:PA0205] hw/ip/prim/abstract/prim_ram_1p.sv:13: No timescale set for "prim_ram_1p".

[WRN:PA0205] hw/ip/rv_core_ibex/rtl/rv_core_ibex.sv:11: No timescale set for "rv_core_ibex".

[WRN:PA0205] hw/ip/aes/rtl/aes.sv:9: No timescale set for "aes".

[WRN:PA0205] hw/ip/aes/rtl/aes_reg_top.sv:9: No timescale set for "aes_reg_top".

[WRN:PA0205] hw/ip/aes/rtl/aes_sbox_canright.sv:10: No timescale set for "aes_sbox_canright".

[WRN:PA0205] hw/ip/aes/rtl/aes_mix_single_column.sv:10: No timescale set for "aes_mix_single_column".

[WRN:PA0205] hw/ip/aes/rtl/aes_sbox.sv:7: No timescale set for "aes_sbox".

[WRN:PA0205] hw/ip/aes/rtl/aes_sub_bytes.sv:7: No timescale set for "aes_sub_bytes".

[WRN:PA0205] hw/ip/aes/rtl/aes_core.sv:9: No timescale set for "aes_core".

[WRN:PA0205] hw/ip/aes/rtl/aes_shift_rows.sv:7: No timescale set for "aes_shift_rows".

[WRN:PA0205] hw/ip/aes/rtl/aes_mix_columns.sv:7: No timescale set for "aes_mix_columns".

[WRN:PA0205] hw/ip/aes/rtl/aes_sbox_lut.sv:7: No timescale set for "aes_sbox_lut".

[WRN:PA0205] hw/ip/aes/rtl/aes_reg_pkg.sv:7: No timescale set for "aes_reg_pkg".

[WRN:PA0205] hw/ip/aes/rtl/aes_key_expand.sv:9: No timescale set for "aes_key_expand".

[WRN:PA0205] hw/ip/aes/rtl/aes_control.sv:11: No timescale set for "aes_control".

[WRN:PA0205] hw/ip/aes/rtl/aes_pkg.sv:7: No timescale set for "aes_pkg".

[WRN:PA0205] hw/ip/prim_generic/rtl/prim_generic_ram_1p.sv:9: No timescale set for "prim_generic_ram_1p".

[WRN:PA0205] hw/ip/hmac/rtl/hmac.sv:9: No timescale set for "hmac".

[WRN:PA0205] hw/ip/hmac/rtl/hmac_reg_pkg.sv:7: No timescale set for "hmac_reg_pkg".

[WRN:PA0205] hw/ip/hmac/rtl/hmac_reg_top.sv:9: No timescale set for "hmac_reg_top".

[WRN:PA0205] hw/ip/hmac/rtl/sha2_pad.sv:10: No timescale set for "sha2_pad".

[WRN:PA0205] hw/ip/hmac/rtl/sha2.sv:8: No timescale set for "sha2".

[WRN:PA0205] hw/ip/hmac/rtl/hmac_pkg.sv:6: No timescale set for "hmac_pkg".

[WRN:PA0205] hw/ip/hmac/rtl/hmac_core.sv:7: No timescale set for "hmac_core".

[WRN:PA0205] hw/ip/prim_generic/rtl/prim_generic_clock_gating.sv:7: No timescale set for "prim_generic_clock_gating".

[WRN:PA0205] hw/ip/prim_generic/rtl/prim_generic_ram_2p.sv:9: No timescale set for "prim_generic_ram_2p".

[WRN:PA0205] hw/ip/prim_xilinx/rtl/prim_xilinx_rom.sv:16: No timescale set for "prim_xilinx_rom".

[WRN:PA0205] hw/ip/prim/rtl/prim_diff_decode.sv:20: No timescale set for "prim_diff_decode".

[WRN:PA0205] hw/ip/gpio/rtl/gpio.sv:9: No timescale set for "gpio".

[WRN:PA0205] hw/ip/gpio/rtl/gpio_reg_top.sv:9: No timescale set for "gpio_reg_top".

[WRN:PA0205] hw/ip/gpio/rtl/gpio_reg_pkg.sv:7: No timescale set for "gpio_reg_pkg".

[WRN:PA0205] hw/ip/tlul/rtl/tlul_pkg.sv:6: No timescale set for "tlul_pkg".

[WRN:PA0205] hw/ip/tlul/rtl/tlul_socket_m1.sv:25: No timescale set for "tlul_socket_m1".

[WRN:PA0205] hw/ip/prim_xilinx/rtl/prim_xilinx_pad_wrapper.sv:9: No timescale set for "prim_xilinx_pad_wrapper".

[WRN:PA0205] hw/ip/prim/abstract/prim_clock_gating.sv:13: No timescale set for "prim_clock_gating".

[WRN:PA0205] hw/ip/spi_device/rtl/spi_device_reg_top.sv:9: No timescale set for "spi_device_reg_top".

[WRN:PA0205] hw/ip/spi_device/rtl/spi_device_reg_pkg.sv:7: No timescale set for "spi_device_reg_pkg".

[WRN:PA0205] hw/ip/spi_device/rtl/spi_device_pkg.sv:8: No timescale set for "spi_device_pkg".

[WRN:PA0205] hw/ip/spi_device/rtl/spi_fwmode.sv:8: No timescale set for "spi_fwmode".

[WRN:PA0205] hw/ip/spi_device/rtl/spi_device.sv:11: No timescale set for "spi_device".

