-cd . -I../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns sanity.sv -l sanity.sv.log
-cd chapter-11 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 11.3.6--assignment_in_expression.sv -l 11.3.6--assignment_in_expression.sv.log
-cd chapter-11 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 11.5.2--array_addressing-sim.sv -l 11.5.2--array_addressing-sim.sv.log
-cd chapter-11 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 11.10--string_bit_array-sim.sv -l 11.10--string_bit_array-sim.sv.log
-cd chapter-11 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 11.3.6--assign_in_expr.sv -l 11.3.6--assign_in_expr.sv.log
-cd chapter-11 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 11.4.14.3--unpack_stream.sv -l 11.4.14.3--unpack_stream.sv.log
-cd chapter-11 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 11.3.6--assignment_in_expression-sim.sv -l 11.3.6--assignment_in_expression-sim.sv.log
-cd chapter-11 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 11.3.6--assign_in_expression-sim.sv -l 11.3.6--assign_in_expression-sim.sv.log
-cd chapter-11 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 11.7--unsigned_func.sv -l 11.7--unsigned_func.sv.log
-cd chapter-11 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 11.4.10--arith-shift-assignment-unsigned.sv -l 11.4.10--arith-shift-assignment-unsigned.sv.log
-cd chapter-11 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 11.3.6--assign_in_exp.sv -l 11.3.6--assign_in_exp.sv.log
-cd chapter-11 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 11.9--tagged_union_member_access.sv -l 11.9--tagged_union_member_access.sv.log
-cd chapter-11 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 11.12--let_construct.sv -l 11.12--let_construct.sv.log
-cd chapter-11 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 11.3.5--expr_short_circuit.sv -l 11.3.5--expr_short_circuit.sv.log
-cd chapter-11/simple -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 11.4.11--simple_cond_op-sim.sv -l 11.4.11--simple_cond_op-sim.sv.log
-cd chapter-11/simple -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 11.4.12--simple_concat_op-sim.sv -l 11.4.12--simple_concat_op-sim.sv.log
-cd chapter-11/simple -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 11.5.2--simple_array_addressing-sim.sv -l 11.5.2--simple_array_addressing-sim.sv.log
-cd chapter-11/simple -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 11.4.13--simple_set_member-sim.sv -l 11.4.13--simple_set_member-sim.sv.log
-cd chapter-11/simple -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 11.4.12.1--simple_repl_op-sim.sv -l 11.4.12.1--simple_repl_op-sim.sv.log
-cd chapter-11/simple -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 11.4.14.3--simple_unpack_stream-sim.sv -l 11.4.14.3--simple_unpack_stream-sim.sv.log
-cd chapter-11/simple -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 11.5.1--simple_idx_neg_part_select-sim.sv -l 11.5.1--simple_idx_neg_part_select-sim.sv.log
-cd chapter-11/simple -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 11.5.1--simple_idx_pos_part_select-sim.sv -l 11.5.1--simple_idx_pos_part_select-sim.sv.log
-cd chapter-11/simple -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 11.5.1--simple_idx_select-sim.sv -l 11.5.1--simple_idx_select-sim.sv.log
-cd chapter-11/simple -I../../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 11.5.1--simple_non_idx_part_select-sim.sv -l 11.5.1--simple_non_idx_part_select-sim.sv.log
-cd chapter-9 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 9.4.5--event_nonblocking_assignment_repeat_neg.sv -l 9.4.5--event_nonblocking_assignment_repeat_neg.sv.log
-cd chapter-9 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 9.3.4--block_names_par.sv -l 9.3.4--block_names_par.sv.log
-cd chapter-9 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 9.3.3--event.sv -l 9.3.3--event.sv.log
-cd chapter-9 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 9.6.2--disable_other.sv -l 9.6.2--disable_other.sv.log
-cd chapter-9 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 9.3.5--statement_labels_seq.sv -l 9.3.5--statement_labels_seq.sv.log
-cd chapter-9 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 9.4.5--event_nonblocking_assignment_repeat_int_neg.sv -l 9.4.5--event_nonblocking_assignment_repeat_int_neg.sv.log
-cd chapter-9 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 9.3.2--parallel_block_join_none.sv -l 9.3.2--parallel_block_join_none.sv.log
-cd chapter-9 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 9.2.2.2--always_comb.sv -l 9.2.2.2--always_comb.sv.log
-cd chapter-9 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 9.4.1--delay_control-sim.sv -l 9.4.1--delay_control-sim.sv.log
-cd chapter-9 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 9.4.1--delay_control.sv -l 9.4.1--delay_control.sv.log
-cd chapter-9 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 9.7--process_cls_suspend_resume.sv -l 9.7--process_cls_suspend_resume.sv.log
-cd chapter-9 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 9.4.5--event_blocking_assignment_delay.sv -l 9.4.5--event_blocking_assignment_delay.sv.log
-cd chapter-9 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 9.4.2.3--event_conditional.sv -l 9.4.2.3--event_conditional.sv.log
-cd chapter-9 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 9.4.5--event_nonblocking_assignment_delay.sv -l 9.4.5--event_nonblocking_assignment_delay.sv.log
-cd chapter-9 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 9.4.5--event_nonblocking_assignment_repeat.sv -l 9.4.5--event_nonblocking_assignment_repeat.sv.log
-cd chapter-9 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 9.7--process_cls_self.sv -l 9.7--process_cls_self.sv.log
-cd chapter-9 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 9.6.1--wait_fork.sv -l 9.6.1--wait_fork.sv.log
-cd chapter-9 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 9.4.1--delay_control-two-blocks-sim.sv -l 9.4.1--delay_control-two-blocks-sim.sv.log
-cd chapter-9 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 9.3.3--fork_return.sv -l 9.3.3--fork_return.sv.log
-cd chapter-9 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 9.6.3--disable_fork.sv -l 9.6.3--disable_fork.sv.log
-cd chapter-9 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 9.4.2.1--event_comma_op.sv -l 9.4.2.1--event_comma_op.sv.log
-cd chapter-9 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 9.4.5--event_nonblocking_assignment_event.sv -l 9.4.5--event_nonblocking_assignment_event.sv.log
-cd chapter-9 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 9.3.3--block_start_finish.sv -l 9.3.3--block_start_finish.sv.log
-cd chapter-9 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 9.7--process_cls_await.sv -l 9.7--process_cls_await.sv.log
-cd chapter-9 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 9.3.1--sequential_block.sv -l 9.3.1--sequential_block.sv.log
-cd chapter-9 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 9.4.2--event_control_posedge.sv -l 9.4.2--event_control_posedge.sv.log
-cd chapter-9 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 9.4.2--event_control_edge.sv -l 9.4.2--event_control_edge.sv.log
-cd chapter-9 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 9.4.2--event_control_negedge.sv -l 9.4.2--event_control_negedge.sv.log
-cd chapter-9 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 9.4.3--event_sequence_controls.sv -l 9.4.3--event_sequence_controls.sv.log
-cd chapter-9 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 9.2.2.3--always_latch.sv -l 9.2.2.3--always_latch.sv.log
-cd chapter-9 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 9.4.2.2--event_implicit.sv -l 9.4.2.2--event_implicit.sv.log
-cd chapter-9 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 9.4.2.1--event_or_op.sv -l 9.4.2.1--event_or_op.sv.log
-cd chapter-9 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 9.6.2--disable.sv -l 9.6.2--disable.sv.log
-cd chapter-9 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 9.3.2--parallel_block_join_any.sv -l 9.3.2--parallel_block_join_any.sv.log
-cd chapter-9 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 9.3.2--parallel_block_join.sv -l 9.3.2--parallel_block_join.sv.log
-cd chapter-9 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 9.4.5--event_nonblocking_assignment_repeat_int.sv -l 9.4.5--event_nonblocking_assignment_repeat_int.sv.log
-cd chapter-9 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 9.3.5--statement_labels_par.sv -l 9.3.5--statement_labels_par.sv.log
-cd chapter-9 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 9.2.2.1--always.sv -l 9.2.2.1--always.sv.log
-cd chapter-9 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 9.7--process_cls_kill.sv -l 9.7--process_cls_kill.sv.log
-cd chapter-9 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 9.4.2.4--event_sequence.sv -l 9.4.2.4--event_sequence.sv.log
-cd chapter-9 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 9.2.3--final.sv -l 9.2.3--final.sv.log
-cd chapter-9 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 9.4.2--event_control_sim_minimal.sv -l 9.4.2--event_control_sim_minimal.sv.log
-cd chapter-9 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 9.2.1--initial.sv -l 9.2.1--initial.sv.log
-cd chapter-9 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 9.2.2.4--always_ff.sv -l 9.2.2.4--always_ff.sv.log
-cd chapter-9 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 9.3.4--block_names_seq.sv -l 9.3.4--block_names_seq.sv.log
-cd chapter-9 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 9.4.2--event_control_sim.sv -l 9.4.2--event_control_sim.sv.log
-cd chapter-20 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 20.8--log10.sv -l 20.8--log10.sv.log
-cd chapter-20 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 20.9--onehot.sv -l 20.9--onehot.sv.log
-cd chapter-20 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 20.6--typename.sv -l 20.6--typename.sv.log
-cd chapter-20 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 20.3--time.sv -l 20.3--time.sv.log
-cd chapter-20 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 20.2--finish.sv -l 20.2--finish.sv.log
-cd chapter-20 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 20.15--dist_chi_square.sv -l 20.15--dist_chi_square.sv.log
-cd chapter-20 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 20.9--onehot0.sv -l 20.9--onehot0.sv.log
-cd chapter-20 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 20.10--info.sv -l 20.10--info.sv.log
-cd chapter-20 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 20.8--floor.sv -l 20.8--floor.sv.log
-cd chapter-20 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 20.15--dist_poisson.sv -l 20.15--dist_poisson.sv.log
-cd chapter-20 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 20.10--fatal.sv -l 20.10--fatal.sv.log
-cd chapter-20 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 20.8--hypot.sv -l 20.8--hypot.sv.log
-cd chapter-20 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 20.8--atan2.sv -l 20.8--atan2.sv.log
-cd chapter-20 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 20.15--dist_erlang.sv -l 20.15--dist_erlang.sv.log
-cd chapter-20 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 20.8--ceil.sv -l 20.8--ceil.sv.log
-cd chapter-20 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 20.15--dist_uniform.sv -l 20.15--dist_uniform.sv.log
-cd chapter-20 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 20.4--timeformat.sv -l 20.4--timeformat.sv.log
-cd chapter-20 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 20.8--exp.sv -l 20.8--exp.sv.log
-cd chapter-20 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 20.2--stop.sv -l 20.2--stop.sv.log
-cd chapter-20 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 20.15--dist_t.sv -l 20.15--dist_t.sv.log
-cd chapter-20 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 20.7--array-queries.sv -l 20.7--array-queries.sv.log
-cd chapter-20 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 20.10--error.sv -l 20.10--error.sv.log
-cd chapter-20 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 20.10--warning.sv -l 20.10--warning.sv.log
-cd chapter-20 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 20.4--printtimescale-hier.sv -l 20.4--printtimescale-hier.sv.log
-cd chapter-20 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 20.15--dist_normal.sv -l 20.15--dist_normal.sv.log
-cd chapter-20 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 20.3--realtime.sv -l 20.3--realtime.sv.log
-cd chapter-20 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 20.8--ln.sv -l 20.8--ln.sv.log
-cd chapter-20 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 20.8--clog2.sv -l 20.8--clog2.sv.log
-cd chapter-20 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 20.5--real-bits-conv.sv -l 20.5--real-bits-conv.sv.log
-cd chapter-20 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 20.5--itor.sv -l 20.5--itor.sv.log
-cd chapter-20 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 20.15--random.sv -l 20.15--random.sv.log
-cd chapter-20 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 20.6--isunbounded.sv -l 20.6--isunbounded.sv.log
-cd chapter-20 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 20.8--pow.sv -l 20.8--pow.sv.log
-cd chapter-20 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 20.15--dist_exponential.sv -l 20.15--dist_exponential.sv.log
-cd chapter-20 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 20.3--stime.sv -l 20.3--stime.sv.log
-cd chapter-20 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 20.6--bits.sv -l 20.6--bits.sv.log
-cd chapter-20 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 20.6--typename_type.sv -l 20.6--typename_type.sv.log
-cd chapter-20 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 20.2--exit.sv -l 20.2--exit.sv.log
-cd chapter-20 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 20.5--rtoi.sv -l 20.5--rtoi.sv.log
-cd chapter-20 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 20.5--shortreal-bits-conv.sv -l 20.5--shortreal-bits-conv.sv.log
-cd chapter-20 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 20.9--countbits.sv -l 20.9--countbits.sv.log
-cd chapter-20 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 20.7--array-queries-multi-dim.sv -l 20.7--array-queries-multi-dim.sv.log
-cd chapter-20 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 20.8--sqrt.sv -l 20.8--sqrt.sv.log
-cd chapter-20 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 20.9--isunknown.sv -l 20.9--isunknown.sv.log
-cd chapter-20 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 20.4--printtimescale.sv -l 20.4--printtimescale.sv.log
-cd chapter-20 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 20.6--bits_type.sv -l 20.6--bits_type.sv.log
-cd chapter-23 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 23.2--module-definition.sv -l 23.2--module-definition.sv.log
-cd chapter-23 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 23.2--macromodule-definition.sv -l 23.2--macromodule-definition.sv.log
-cd chapter-10 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 10.3.3--cont-assignment-net-delay.sv -l 10.3.3--cont-assignment-net-delay.sv.log
-cd chapter-10 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 10.4.2--non-blocking-assignment.sv -l 10.4.2--non-blocking-assignment.sv.log
-cd chapter-10 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 10.4.1--blocking-assignment.sv -l 10.4.1--blocking-assignment.sv.log
-cd chapter-10 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 10.3.2--cont-assignment.sv -l 10.3.2--cont-assignment.sv.log
-cd chapter-10 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 10.3.1--net-decl-assignment.sv -l 10.3.1--net-decl-assignment.sv.log
-cd chapter-10 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 10.3.3--cont-assignment-delay.sv -l 10.3.3--cont-assignment-delay.sv.log
-cd chapter-10 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 10.6.2--force-release.sv -l 10.6.2--force-release.sv.log
-cd chapter-10 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 10.3.1--one-net.sv -l 10.3.1--one-net.sv.log
-cd chapter-10 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 10.3--proc-assignment--bad.sv -l 10.3--proc-assignment--bad.sv.log
-cd chapter-10 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 10.6.1--assign-deassign.sv -l 10.6.1--assign-deassign.sv.log
-cd chapter-12 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 12.6.1--casex_pattern.sv -l 12.6.1--casex_pattern.sv.log
-cd chapter-12 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 12.5.4--case_set.sv -l 12.5.4--case_set.sv.log
-cd chapter-12 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 12.6.1--casez_pattern.sv -l 12.6.1--casez_pattern.sv.log
-cd chapter-12 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 12.8--return_val.sv -l 12.8--return_val.sv.log
-cd chapter-12 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 12.4.1--if_else_if.sv -l 12.4.1--if_else_if.sv.log
-cd chapter-12 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 12.5.2--case_const.sv -l 12.5.2--case_const.sv.log
-cd chapter-12 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 12.7.3--foreach.sv -l 12.7.3--foreach.sv.log
-cd chapter-12 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 12.6.2--if_pattern.sv -l 12.6.2--if_pattern.sv.log
-cd chapter-12 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 12.7.6--forever.sv -l 12.7.6--forever.sv.log
-cd chapter-12 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 12.4.2--unique_if.sv -l 12.4.2--unique_if.sv.log
-cd chapter-12 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 12.7.5--dowhile.sv -l 12.7.5--dowhile.sv.log
-cd chapter-12 -I../../../UVM/1800.2-2017-1.0/src/  -parse -nonote -noinfo -nouhdm -timescale=1ns/1ns 12.8--continue.sv -l 12.8--continue.sv.log
